info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1665/1688 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 69% building 1666/1688 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 69% building 1666/1689 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 69% building 1666/1690 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 69% building 1666/1691 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 1666/1692 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 69% building 1666/1693 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 69% building 1666/1694 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1667/1694 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1668/1694 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1669/1694 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1670/1694 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1671/1694 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1672/1694 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1673/1694 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1674/1694 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1675/1694 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1676/1694 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1677/1694 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1678/1694 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1679/1694 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1680/1694 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1681/1694 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1682/1694 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1683/1694 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1684/1694 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1685/1694 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1685/1695 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1686/1695 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1687/1695 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1688/1695 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1689/1695 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1690/1695 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1691/1695 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1692/1695 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1693/1695 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1694/1695 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1694/1696 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 69% building 1694/1697 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 69% building 1694/1698 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 69% building 1694/1699 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 69% building 1694/1700 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1694/1701 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 69% building 1694/1702 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 69% building 1694/1703 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 69% building 1694/1704 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 69% building 1694/1705 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 1695/1705 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 1695/1706 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1696/1706 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1696/1707 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-color\es\index.js
<s> [webpack.Progress] 69% building 1697/1707 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-color\es\index.js
<s> [webpack.Progress] 69% building 1697/1708 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1698/1708 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1699/1708 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1700/1708 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1701/1708 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1702/1708 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1703/1708 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1704/1708 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1704/1709 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 69% building 1705/1709 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 69% building 1705/1710 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 69% building 1705/1711 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 69% building 1705/1712 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 1705/1713 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1705/1714 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\utils\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1705/1715 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 1705/1716 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1705/1717 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1705/1718 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1705/1719 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1705/1720 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\ServerStyleSheets\ServerStyleSheets.js
<s> [webpack.Progress] 69% building 1705/1721 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 69% building 1705/1722 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\createStyles\createStyles.js
<s> [webpack.Progress] 69% building 1705/1723 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1705/1724 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1705/1725 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1706/1725 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1706/1726 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 1707/1726 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 1708/1726 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 1708/1727 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 69% building 1708/1728 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1708/1729 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1709/1729 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1710/1729 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1711/1729 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1711/1730 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1711/1731 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1712/1731 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1713/1731 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1713/1732 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1713/1733 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 69% building 1714/1733 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 69% building 1715/1733 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 69% building 1715/1734 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 69% building 1716/1734 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 69% building 1716/1735 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1717/1735 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1718/1735 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1719/1735 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1720/1735 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1721/1735 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1722/1735 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1723/1735 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 69% building 1723/1736 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1724/1736 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1725/1736 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\parse-entities\decode-entity.browser.js
