info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1826/1828 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1826/1829 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1826/1830 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1826/1831 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1826/1832 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1826/1833 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1826/1834 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1826/1835 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1826/1836 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1826/1837 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 1826/1838 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1826/1839 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1826/1840 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1826/1841 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1826/1842 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1826/1843 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 69% building 1826/1844 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 69% building 1826/1845 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 69% building 1826/1846 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1826/1847 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1826/1848 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1826/1849 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 69% building 1826/1850 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1826/1851 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1826/1852 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1826/1853 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1826/1854 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1826/1855 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1826/1856 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1826/1857 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1826/1858 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1826/1859 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1826/1860 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1826/1861 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1826/1862 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 68% building 1826/1863 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 1826/1864 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 68% building 1826/1865 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1827/1865 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1828/1865 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1829/1865 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1830/1865 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1831/1865 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1832/1865 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1833/1865 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1834/1865 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1835/1865 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1836/1865 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1837/1865 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1838/1865 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1839/1865 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1840/1865 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1841/1865 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1842/1865 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1843/1865 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1844/1865 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1845/1865 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1846/1865 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1847/1865 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1848/1865 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1849/1865 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1850/1865 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1851/1865 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1852/1865 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1853/1865 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1854/1865 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1855/1865 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1856/1865 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1857/1865 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1858/1865 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1859/1865 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1860/1865 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1861/1865 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1862/1865 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1863/1865 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1864/1865 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 70% building 1865/1865 modules 0 active 
<s> [webpack.Progress] 69% building 1865/1866 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1865/1867 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1866/1867 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 70% building 1867/1867 modules 0 active 
<s> [webpack.Progress] 69% building 1867/1868 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1867/1869 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1867/1870 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1867/1871 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 1867/1872 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 69% building 1867/1873 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 69% building 1867/1874 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1867/1875 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 69% building 1867/1876 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1867/1877 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1867/1878 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1867/1879 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1867/1880 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1867/1881 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorStep.js
