info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1921/1960 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 1922/1960 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 1922/1961 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 1922/1962 modules 40 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 68% building 1922/1963 modules 41 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 68% building 1922/1964 modules 42 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1922/1965 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1922/1966 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1923/1966 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1924/1966 modules 42 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1924/1967 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1924/1968 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 68% building 1925/1968 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 68% building 1925/1969 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1926/1969 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1927/1969 modules 42 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1928/1969 modules 41 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1929/1969 modules 40 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1930/1969 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1931/1969 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1931/1970 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1932/1970 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1933/1970 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1934/1970 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1935/1970 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1936/1970 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1937/1970 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 69% building 1938/1970 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 69% building 1939/1970 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 69% building 1940/1970 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 69% building 1940/1971 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1941/1971 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1942/1971 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1943/1971 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1944/1971 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1944/1972 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1944/1973 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1944/1974 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 69% building 1944/1975 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 69% building 1944/1976 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 69% building 1945/1976 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 69% building 1946/1976 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 69% building 1946/1977 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 69% building 1946/1978 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 1946/1979 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1946/1980 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1947/1980 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1948/1980 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1949/1980 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1950/1980 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1950/1981 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1951/1981 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1952/1981 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1953/1981 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1954/1981 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1954/1982 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1955/1982 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1956/1982 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1957/1982 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1957/1983 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1958/1983 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1959/1983 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1960/1983 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1961/1983 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1962/1983 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1963/1983 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1964/1983 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1965/1983 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1966/1983 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1967/1983 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1968/1983 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1968/1984 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1969/1984 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1969/1985 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1969/1986 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 69% building 1970/1986 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 69% building 1970/1987 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 69% building 1971/1987 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 69% building 1972/1987 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 69% building 1973/1987 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 69% building 1973/1988 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 69% building 1974/1988 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 69% building 1975/1988 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 69% building 1976/1988 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 69% building 1976/1989 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 69% building 1976/1990 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 69% building 1976/1991 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 69% building 1976/1992 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 69% building 1977/1992 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 69% building 1978/1992 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 69% building 1979/1992 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 69% building 1980/1992 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 69% building 1980/1993 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 69% building 1980/1994 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\get.js
<s> [webpack.Progress] 69% building 1980/1995 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 69% building 1980/1996 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1980/1997 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1980/1998 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1981/1998 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1982/1998 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1982/1999 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1983/1999 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1983/2000 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 69% building 1984/2000 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 69% building 1984/2001 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 69% building 1984/2002 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 69% building 1984/2003 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1985/2003 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1986/2003 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1987/2003 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1987/2004 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1988/2004 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1989/2004 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1990/2004 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1991/2004 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1992/2004 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1992/2005 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\merge.js
<s> [webpack.Progress] 69% building 1992/2006 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 69% building 1992/2007 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1993/2007 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1994/2007 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Uint8Array.js
